3.029819182504821518e-01,4.853735691640282957e-01,1.000000000000000000e+00,8.653057989667208016e-03,1.270907395674956064e-03,1.217429382785299025e-01,4.426811803452723737e-03,2.427811465808612720e-02,1.466192091879836698e-03,1.686324974999623468e-03,6.088760055759201428e-03
6.372276947832162808e-01,2.524736779098424311e-01,1.000000000000000000e+00,6.395100494713654507e-03,4.393680264388368471e-03,7.589033275539042167e-02,1.720855633505070648e-01,3.486177637937342561e-02,3.668522027067077501e-02,6.966774236654057692e-03,3.593868893954915017e-02
6.338561311412607147e-01,7.866405524072084265e-02,1.000000000000000000e+00,4.736486241549356727e-03,2.331414633704865895e-03,2.227715543933703468e-01,1.180887755822975643e-01,5.413830261843333375e-04,1.821565997953631874e-02,3.411346204482674713e-03,4.727246115100472434e-02
2.540822973075987368e-01,9.226055264808893375e-01,1.000000000000000000e+00,5.609011697482672865e-03,1.154767518605220953e-03,2.267291910581996014e-02,1.550602911449850962e-01,2.415926398441297848e-02,8.277235018748236445e-03,4.981033074646669216e-03,9.578116569143757530e-03
1.044368169571372240e+00,1.988760546256036488e-01,1.000000000000000000e+00,2.228141091137449906e-03,2.891968726506407086e-03,5.589797273941286837e-02,1.289968021350929028e-01,3.006266364568771499e-02,3.366930579612025659e-02,6.369854532915934786e-03,2.500142071338439312e-02
7.391074545971970666e-01,8.319608619842943087e-01,1.000000000000000000e+00,5.898056943654384062e-04,9.991360279195593205e-04,1.634687762166219527e-01,3.725168159628802211e-01,1.305702624724770604e-02,1.694497289410590996e-02,5.127144293558074696e-03,2.218151658563943807e-02
8.082195154665055004e-01,5.559399198453279789e-01,1.000000000000000000e+00,2.403658405005537711e-03,3.854530498198353774e-03,1.028702344264780383e-01,2.568555677784638558e-01,3.965033938136686142e-02,2.181636895321690389e-02,6.142972865996152408e-03,5.581179600235269128e-02
4.464747075640718155e-01,3.912310427795272494e-01,1.000000000000000000e+00,1.947170414463979000e-03,2.123633870356526204e-03,1.166249956551170947e-01,4.879391082759720888e-02,4.036142583973724440e-02,1.121084364922288537e-02,9.678641199239267426e-03,7.946713885759795759e-02
6.682875525429593511e-02,5.540729105465036497e-01,1.000000000000000000e+00,1.320949177659997906e-03,3.823526460673994879e-03,1.739271395828208555e-01,3.306358595992275884e-01,3.321945226434578485e-02,4.550163591304439564e-02,4.415277554951274608e-03,7.620314099155292564e-02
7.139766306584454103e-01,3.037312616728224945e-01,1.000000000000000000e+00,5.233063307644910019e-03,2.691280506016223602e-03,1.672329763892502208e-01,1.885455697935487507e-01,5.326905355988565500e-04,4.367803754341805650e-02,9.550740259905687521e-03,3.579401877348913769e-02
6.331839535772075811e-01,8.624245981796225813e-01,1.000000000000000000e+00,6.969841134881867885e-03,4.410241462756620857e-03,2.071873425163613947e-01,2.319069520527670125e-01,2.373376738452034548e-02,3.932515294857723970e-02,9.430178433473650201e-03,9.853294571665498214e-02
6.014525634121230535e-01,7.000078458493883549e-01,1.000000000000000000e+00,7.625861367921257100e-03,2.875316984380267126e-03,1.226342644276001426e-01,3.712363774363514612e-01,1.519952910306942087e-02,4.237250784876539500e-02,5.854807295160444763e-03,2.891835854964185451e-02
1.115584063771309087e-01,3.194392050148526785e-01,1.000000000000000000e+00,8.235862790434532107e-03,9.940814045796392794e-04,1.445194427524495451e-01,1.401061899092118090e-01,3.997163437183878093e-02,1.786226792953580361e-02,5.954412286924970618e-04,7.492460084417339183e-02
3.770452856593542457e-01,5.103096998832739040e-01,1.000000000000000000e+00,9.794989856606588219e-03,1.416545630310950743e-03,2.519385570916241046e-01,1.140032657111642173e-01,1.144521658288524292e-02,2.572197878597985710e-02,2.720487375879870797e-03,4.543383899122123426e-02
2.687667029230592086e-01,7.747306443039234658e-01,1.000000000000000000e+00,1.595639732868330300e-03,3.813478898717808860e-03,1.985521695298906458e-02,2.247044667576777455e-01,1.554985060943022204e-02,3.207975117015723215e-02,2.712801371624071721e-03,2.496350451493677472e-02
9.971856564506405007e-01,9.222328970687642125e-01,1.000000000000000000e+00,2.621811259966242477e-03,4.864031134464957828e-03,1.659579371532358127e-01,3.519244232040823900e-02,1.968846825517844845e-02,1.044790616911804929e-02,4.009293407976681663e-03,9.806454889345217474e-02
3.915399725784474150e-02,5.811777069099397508e-01,1.000000000000000000e+00,9.798562634739842528e-03,1.683476579555528508e-03,6.390920639307487439e-02,1.248389683223247310e-01,6.086632329071384531e-03,4.752128589088388394e-02,3.115580848561580983e-03,5.314862058258695843e-02
1.202773146235732282e+00,2.706529955113269326e-01,1.000000000000000000e+00,7.142187977192673495e-03,4.326354161759165227e-03,3.206292051157751816e-02,1.269254388284601631e-01,2.543584219301504856e-02,3.310215434543444663e-02,6.651398305355648959e-03,7.786420772740071383e-02
4.862700504688660663e-01,2.541386517820501956e-01,1.000000000000000000e+00,4.600153704388701935e-03,4.277210407976979496e-03,7.526498222380513525e-02,1.679708733935605103e-01,1.327639697188301438e-02,6.341770326096119337e-04,6.685488291480285936e-03,3.795950653982566037e-02
1.003218262976876662e+00,5.993419728872789731e-01,1.000000000000000000e+00,9.430276204983430860e-03,3.122766550317326775e-03,9.789377272241650552e-02,3.104989292791267563e-01,5.171339476400655527e-03,4.949947898438353255e-02,1.181709660463755706e-03,2.639558361989812266e-02
8.395906790084415316e-01,4.818315432901126849e-01,1.000000000000000000e+00,8.576759220245646145e-03,3.163950434443081779e-03,7.871225053132847871e-02,1.457258132856292521e-01,4.519085833405860758e-02,3.592736227797894977e-02,6.914678653015221381e-03,1.298440433202585663e-03
1.317041042895483738e-01,5.221379018750825773e-01,1.000000000000000000e+00,3.329049210877365965e-04,4.181001231884680890e-03,2.243508023738031432e-01,3.233704271238020400e-01,3.862527487901434853e-02,2.573273914865838174e-02,9.349780361390719677e-03,4.472388665090499052e-03
4.824827954818055042e-01,1.018929116530061796e-01,1.000000000000000000e+00,1.365201754614218032e-03,1.838514200710829110e-03,2.347224337213575929e-01,2.901928684101501288e-01,1.793548871461870739e-02,4.982319606470292372e-02,1.626709560361524597e-03,5.397391192225900469e-02
9.296070397120093087e-01,9.930412752060476800e-01,1.000000000000000000e+00,5.206211990239530650e-03,8.991891986381278642e-04,3.909896679468181924e-02,3.792222150541022518e-01,3.897126839676658128e-02,5.172283461608601779e-03,4.426864759679446058e-03,7.835681781342450358e-02
2.992409650325182913e-01,4.052707709613023734e-01,1.000000000000000000e+00,5.744221131658156475e-03,3.810091151353131242e-03,2.059714693329369462e-01,2.684370312616336518e-01,2.503949417316603254e-02,3.859253229785875039e-02,5.071952420252250765e-03,6.401331531774019645e-02
7.468560458931743362e-01,7.891285450031447768e-01,1.000000000000000000e+00,1.593962501895646120e-03,2.278310450506530489e-03,2.473931322705760494e-01,1.329196650155437531e-01,4.015782913495308248e-02,4.135203208371620448e-02,4.729075577927488428e-04,4.523168586184400978e-04
9.770174571868674995e-01,3.150673266508197123e-01,1.000000000000000000e+00,5.786502021765556163e-03,3.141937215558069253e-03,1.063614656656520011e-02,3.751702694076937683e-01,2.777201938493862460e-02,1.090961349936739322e-02,1.191571123112902244e-03,9.552800931598731671e-02
2.670089418448285956e-01,9.039564837930147423e-01,1.000000000000000000e+00,2.420430674540110724e-03,4.303114946118582161e-03,1.555356629936275048e-01,2.071979468745093755e-01,1.348408324813660936e-02,1.252128770133814715e-03,1.746865704093729724e-03,5.331888886513539566e-02
3.338695584471811362e-01,9.999610342167721821e-01,1.000000000000000000e+00,9.071653233642475861e-03,3.367340516634582254e-03,1.993092284343677689e-01,1.866769635671925165e-01,1.165043346841711062e-02,2.385328194331365337e-02,6.568389939079774011e-03,1.667032939886996593e-02
